"Message",Low,"""ResolveInitialReferencesAssemblyClosure1"" 작업"
"Message",Low,"""ResolveInitialReferencesAssemblyClosure1"" 작업을 실행했습니다."
"Message",Low,"""ResolveInitialReferencesAssemblyClosure2"" 작업"
"Message",Low,"""ResolveInitialReferencesAssemblyClosure2"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ResolveInitialReferences"" 대상을 빌드했습니다."
"Message",Low,"""Preparation"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",High,"응용 프로그램 코드 처리"
"Message",Low,"""ValidateSimpleNames"" 작업"
"Message",Low,"""ValidateSimpleNames"" 작업을 실행했습니다."
"Message",Low,"""McgContractsResolveFilePath"" 작업"
"Message",Low,"""McgContractsResolveFilePath"" 작업을 실행했습니다."
"Message",Low,"""McgFacadeResolveFilePath"" 작업"
"Message",Low,"""McgFacadeResolveFilePath"" 작업을 실행했습니다."
"Message",Low,"""FinalAssemblyClosureRootsResolveFilePaths"" 작업"
"Message",Low,"""FinalAssemblyClosureRootsResolveFilePaths"" 작업을 실행했습니다."
"Message",Low,"""FinalAssemblyClosure"" 작업"
"Message",Low,"""FinalAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""RunILTransforms"" 작업"
"Message",Normal,"Running 'Analysis' transform, heap at 23 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing에 포함된 매니페스트: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"System.Private.Reflection에 포함된 매니페스트: System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.CoreLib에 포함된 매니페스트: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri에 포함된 매니페스트: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core에 포함된 매니페스트: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Interop에 포함된 매니페스트: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\in\LeNet5 Test.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 126 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib 파일의 목록:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 검색 경로의 목록:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64"
"Message",Normal,"  lib에서 내보내기를 로드하는 중..."
"Message",Normal,"      2892개의 내보내기가 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'에서 읽습니다."
"Message",Normal,"      237개의 내보내기가 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\winsqlite3.lib'에서 읽습니다."
"Message",High,"  56개 모듈을 로드하는 중..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",High,"  코드를 생성하고 있습니다."
"Message",High,"  생성되는 Interop 코드입니다."
"Message",Normal,"  AssemblyInfo.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Adapters.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Data.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Helpers.g.cs에 쓰인 코드입니다."
"Message",Normal,"  ImplTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  PInvoke.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SafeTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SharedStubs.g.cs에 쓰인 코드입니다."
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 175 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\woobes\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\LeNet5 Test.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 102 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 103 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 112 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 120 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 135 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 152 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 28 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 34 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 34 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 34 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 36 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 36 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 38 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 45 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 45 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 45 MB."
"Message",Normal,"Running 'GetType' transform, heap at 45 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 45 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 46 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 46 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 48 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 48 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 53 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 53 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 53 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 53 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 58 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 58 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 63 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 63 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 63 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 69 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 69 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 70 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 70 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 70 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 70 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 70 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 101 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3367 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2969 |        103 | Analysis"
"Message",Normal,"  1214 |         25 | WriteAssemblies"
"Message",Normal,"   444 |         49 | Mcg"
"Message",Normal,"   289 |        -73 | ReducedCopyInitialize"
"Message",Normal,"   287 |         31 | Reducer"
"Message",Normal,"   163 |         17 | ReducedCopyComplete"
"Message",Normal,"    72 |          6 | CreateMetadata"
"Message",Normal,"    70 |         15 | ReducedCopyMethodBodies"
"Message",Normal,"    66 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    46 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"    42 |       -124 | ReducedCopyCleanup"
"Message",Normal,"    36 |          2 | McgRedirect"
"Message",Normal,"    31 |          5 | LazyGenerics"
"Message",Normal,"    28 |          2 | McgTypeOf"
"Message",Normal,"    27 |          5 | StaticInitData"
"Message",Normal,"    17 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    16 |          5 | Delegate"
"Message",Normal,"    15 |          2 | TypeofTypeHandle"
"Message",Normal,"    15 |          0 | McgRedirect"
"Message",Normal,"    11 |          0 | McgAccessor"
"Message",Normal,"     8 |          0 | DelegateCtorCall"
"Message",Normal,"     7 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     6 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          0 | SaveRVAStatics"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     4 |          1 | McgFixups"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | GetType"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"""RunILTransforms"" 작업을 실행했습니다."
"Message",Low,"""ILTransforms"" 파일에 ""RunILTransforms"" 대상을 빌드했습니다."
"Message",Low,"""ILTransforms"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""GenerateMDIL"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드를 생성하는 중"
"Message",Low,"""Nutc"" 파일에 ""MDILPrepareMultiFile"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""SetBinaryForReferences"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업"
"Message",Normal,"Launching 'C:\Users\woobes\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\MDIL\LeNet5 Test.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25626.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"입력 형식을 검사하는 중"
"Message",Low,"755개 메서드를 검사하는 중입니다."
"Message",Low,"894개 메서드를 검사하는 중입니다."
"Message",Low,"326개 메서드를 검사하는 중입니다."
"Message",Low,"124개 메서드를 검사하는 중입니다."
"Message",Low,"1119개 메서드를 검사하는 중입니다."
"Message",Low,"915개 메서드를 검사하는 중입니다."
"Message",Low,"476개 메서드를 검사하는 중입니다."
"Message",Low,"251개 메서드를 검사하는 중입니다."
"Message",Low,"75개 메서드를 검사하는 중입니다."
"Message",Low,"19개 메서드를 검사하는 중입니다."
"Message",Low,"21개 메서드를 검사하는 중입니다."
"Message",Low,"9개 메서드를 검사하는 중입니다."
"Message",Low,"6개 메서드를 검사하는 중입니다."
"Message",Low,"1개 메서드를 검사하는 중입니다."
"Message",Low,"1개 메서드를 검사하는 중입니다."
"Message",Low,"1개 메서드를 검사하는 중입니다."
"Message",Low,"즉시 코드 생성"
"Message",Low,"4993개 메서드를 컴파일하는 중입니다."
"Message",Low,"지연된 코드 생성"
"Message",Low,"'C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\MDIL\LeNet5 Test.mdilexe'을(를) 생성했습니다."
"Message",Low,"'C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\MDIL\LeNet5 Test.mdilpdb'을(를) 생성했습니다."
"Message",Normal,"'C:\Users\woobes\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\MDIL\LeNet5 Test.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2516 |     2516 |     2516 |     2516 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2516 ms"
"Message",Normal,"System time per command: 2516 ms"
"Message",Normal,"Total duration:          2516 ms"
"Message",Normal,"Total lifetime:          2516 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateMDILGlobalAnalysis"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""rc"" 작업"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"""rc"" 작업을 실행했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업"
"Message",Normal,"Concatenating into 'C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\ILTransformed\LeNet5 Test.res' at offset 0."
"Message",Normal," Added 'C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"""ResourceBinaryConcatenate"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateBuildInfo"" 대상을 빌드했습니다."
"Message",Low,"""Nutc"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Binder"" 파일에 ""MDILBindPrepare"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드에 대한 픽스업 생성"
"Message",Low,"""MDILBind"" 작업"
"Message",Normal,"Launching 'C:\Users\woobes\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\rhbindargs.LeNet5 Test.rsp""'"
"Message",Low,"OS 버전: 주: 6  부: 2"
"Message",Low,"MDIL: C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\MDIL\LeNet5 Test.mdilexe"
"Message",Low,"MDILPDB: C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\MDIL\LeNet5 Test.mdilpdb"
"Message",Low,"IL: C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\MDIL\LeNet5 Test.ilexe"
"Message",Low,"NI: C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\Native\LeNet5 Test.dll"
"Message",Low,"SHIM: C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\Native\LeNet5 Test.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\Native\LeNet5 Test.pdb"
"Message",Low,"C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\Native\LeNet5 Test.dll이(가) 0.261초 후 생성됨"
"Message",Normal,"'C:\Users\woobes\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\woobes\Documents\Visual Studio 2017\Projects\LeNet5 Test\LeNet5 Test\obj\x64\Release\ilc\intermediate\rhbindargs.LeNet5 Test.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      281 |      281 |      265 |      281 | [0] rhbind LeNet5 Test"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       281 ms"
"Message",Normal,"System time per command: 281 ms"
"Message",Normal,"Total duration:          265 ms"
"Message",Normal,"Total lifetime:          281 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"""MDILBind"" 작업을 실행했습니다."
"Message",Low,"""Binder"" 파일에 ""MDILBind"" 대상을 빌드했습니다."
"Message",Low,"""Binder"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Deployment"" 파일에 ""CopyNativeExecutablesToOutput"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""TransformAppxManifest"" 작업"
"Message",Low,"""TransformAppxManifest"" 작업을 실행했습니다."
"Message",Low,"""Deployment"" 파일에 ""TransformAppxManifestAndAddCrt"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Deployment"" 파일에 ""CopyPackageResourceFileInRetailBuild"" 대상을 빌드했습니다."
"Message",Low,"""Deployment"" 프로젝트를 빌드했습니다."
"Message",Low,"컴파일이 완료되었습니다."
